din_referencia,val_pld,ear_pct_se,ena_mwmed_se,geracao_termica_mwmed,precipitacao_mm,ano,mes,trimestre,sin_mes_1,cos_mes_1,sin_mes_2,cos_mes_2,periodo_seco,pld_lag_1,pld_lag_2,pld_lag_3,pld_lag_6,pld_lag_12,pld_mm3,pld_mm6,pld_mm12,pld_std6,ear_lag1,ear_lag2,ear_delta1,ear_mm3,ena_lag1,ena_lag2,ena_mm3,term_lag1,term_mm3,precip_lag1,precip_ac3
2018-01-01,147.56,76.93,36292.0,4129.0,205.0,2018,1,1,0.49999999999999994,0.8660254037844387,0.8660254037844386,0.5000000000000001,0,126.6,177.86,164.26,215.49,149.4,156.23999999999998,190.14499999999998,185.26916666666668,43.88568730235413,61.77,60.37,15.160000000000004,57.78333333333334,33655.0,25546.0,27575.666666666668,5460.0,7539.666666666667,198.7,490.90000000000003
2018-02-01,114.9,67.41,35499.0,6918.0,203.2,2018,2,1,0.8660254037844386,0.5000000000000001,0.8660254037844387,-0.4999999999999998,0,147.56,126.6,177.86,252.95,164.09,150.67333333333335,178.82333333333335,185.1158333333333,44.792410369019834,76.93,61.77,-9.52000000000001,66.35666666666667,36292.0,33655.0,31831.0,4129.0,5761.0,205.0,567.7
2018-03-01,142.34,52.34,35969.0,6658.0,154.5,2018,3,1,1.0,6.123233995736766e-17,1.2246467991473532e-16,-1.0,0,114.9,147.56,126.6,203.71,153.61,129.68666666666664,155.815,181.01666666666668,33.00584660329159,67.41,76.93,-15.069999999999993,68.70333333333335,35499.0,36292.0,35148.666666666664,6918.0,5502.333333333333,203.2,606.9000000000001
2018-04-01,191.65,52.43,31537.0,8990.0,125.0,2018,4,2,0.8660254037844387,-0.4999999999999998,-0.8660254037844384,-0.5000000000000004,0,142.34,114.9,147.56,164.26,198.8,134.93333333333334,145.58666666666667,180.07750000000001,23.267407820096423,52.34,67.41,0.0899999999999963,65.56000000000002,35969.0,35499.0,35920.0,6658.0,5901.666666666667,154.5,562.7
2018-05-01,223.64,35.13,28284.0,7974.0,100.9,2018,5,2,0.49999999999999994,-0.8660254037844387,-0.8660254037844386,0.5000000000000001,1,191.65,142.34,114.9,177.86,199.09,149.63,150.15166666666667,179.48166666666668,29.512584716806547,52.43,52.34,-17.299999999999997,57.393333333333345,31537.0,35969.0,34335.0,8990.0,7522.0,125.0,482.7
2018-06-01,230.69,37.2,25155.0,9686.0,47.3,2018,6,2,1.2246467991473532e-16,-1.0,-2.4492935982947064e-16,1.0,1,223.64,191.65,142.34,126.6,217.37,185.87666666666667,157.78166666666667,181.5275,41.565479146362314,35.13,52.43,2.0700000000000003,46.63333333333335,28284.0,31537.0,31930.0,7974.0,7874.0,100.9,380.4
2018-07-01,233.84,36.49,24171.0,10504.0,38.3,2018,7,3,-0.4999999999999997,-0.8660254037844388,0.8660254037844384,0.5000000000000006,1,230.69,223.64,191.65,147.56,215.49,215.32666666666668,175.13,182.63750000000002,47.27787220254322,37.2,35.13,-0.7100000000000009,41.58666666666668,25155.0,28284.0,28325.333333333332,9686.0,8883.333333333334,47.3,273.20000000000005
2018-08-01,228.4,28.86,15905.0,10203.0,47.8,2018,8,3,-0.8660254037844384,-0.5000000000000004,0.8660254037844392,-0.4999999999999992,1,233.84,230.69,223.64,114.9,252.95,229.39000000000001,189.51,184.16666666666666,50.24348475175668,36.49,37.2,-7.630000000000003,36.27333333333335,24171.0,25155.0,25870.0,10504.0,9388.0,38.3,186.50000000000003
2018-09-01,196.09,44.22,25538.0,8890.0,82.8,2018,9,3,-1.0,-1.8369701987210297e-16,3.6739403974420594e-16,-1.0,1,228.4,233.84,230.69,142.34,203.71,230.9766666666667,208.42666666666665,182.1208333333333,35.83511443635513,28.86,36.49,15.36,34.183333333333344,15905.0,24171.0,21743.666666666668,10203.0,10131.0,47.8,133.40000000000003
2018-10-01,193.48,50.31,18620.0,8498.0,146.1,2018,10,4,-0.8660254037844386,0.5000000000000001,-0.8660254037844387,-0.49999999999999983,1,196.09,228.4,233.84,191.65,164.26,219.4433333333333,217.385,181.48583333333332,18.568858607895066,44.22,28.86,6.090000000000003,36.52333333333334,25538.0,15905.0,21871.333333333332,8890.0,9865.666666666666,82.8,168.90000000000003
2018-11-01,182.04,61.21,27621.0,5896.0,185.1,2018,11,4,-0.5000000000000004,0.8660254037844384,-0.8660254037844392,0.4999999999999991,0,193.48,196.09,228.4,223.64,177.86,205.99,217.69000000000003,183.92083333333335,18.06993746530404,50.31,44.22,10.899999999999999,41.13,18620.0,25538.0,20021.0,8498.0,9197.0,146.1,276.7
2018-12-01,198.72,73.02,33971.0,5721.0,184.6,2018,12,4,-2.4492935982947064e-16,1.0,-4.898587196589413e-16,1.0,0,182.04,193.48,196.09,230.69,126.6,190.53666666666666,210.75666666666666,184.26916666666668,22.714341431498013,61.21,50.31,11.809999999999995,51.91333333333335,27621.0,18620.0,23926.333333333332,5896.0,7761.333333333333,185.1,414.0
2019-01-01,184.59,64.57,36497.0,5596.0,200.2,2019,1,1,0.49999999999999994,0.8660254037844387,0.8660254037844386,0.5000000000000001,0,198.72,182.04,193.48,233.84,147.56,191.41333333333333,205.42833333333337,190.2791666666667,20.769705261911366,73.02,61.21,-8.450000000000003,61.51333333333334,33971.0,27621.0,26737.333333333332,5721.0,6705.0,184.6,515.8
2019-02-01,156.09,59.47,35443.0,6246.0,201.7,2019,2,1,0.8660254037844386,0.5000000000000001,0.8660254037844387,-0.4999999999999998,0,184.59,198.72,182.04,228.4,114.9,188.44999999999996,197.22,193.36499999999998,16.611178164115994,64.57,73.02,-5.099999999999994,66.26666666666667,36497.0,33971.0,32696.333333333332,5596.0,5737.666666666667,200.2,569.9
2019-03-01,212.3,52.05,35274.0,7319.0,165.3,2019,3,1,1.0,6.123233995736766e-17,1.2246467991473532e-16,-1.0,0,156.09,184.59,198.72,196.09,142.34,179.79999999999998,185.16833333333332,196.7975,15.669618268058528,59.47,64.57,-7.420000000000002,65.68666666666667,35443.0,36497.0,35303.666666666664,6246.0,5854.333333333333,201.7,586.5
2019-04-01,223.44,43.27,31267.0,7100.0,143.2,2019,4,2,0.8660254037844387,-0.4999999999999998,-0.8660254037844384,-0.5000000000000004,0,212.3,156.09,184.59,193.48,191.65,184.32666666666668,187.87,202.62750000000003,18.977540409652832,52.05,59.47,-8.779999999999994,58.69666666666668,35274.0,35443.0,35738.0,7319.0,6387.0,165.3,567.2
2019-05-01,241.92,37.81,26527.0,8023.0,68.8,2019,5,2,0.49999999999999994,-0.8660254037844387,-0.8660254037844386,0.5000000000000001,1,223.44,212.3,156.09,182.04,223.64,197.27666666666667,192.86333333333334,205.27666666666664,24.020356922133182,43.27,52.05,-5.460000000000001,51.59666666666667,31267.0,35274.0,33994.666666666664,7100.0,6888.333333333333,143.2,510.20000000000005
2019-06-01,283.27,33.17,25624.0,11187.0,60.6,2019,6,2,1.2246467991473532e-16,-1.0,-2.4492935982947064e-16,1.0,1,241.92,223.44,212.3,198.72,230.69,225.88666666666666,202.84333333333333,206.79999999999998,30.25457761507617,37.81,43.27,-4.640000000000001,44.37666666666667,26527.0,31267.0,31022.666666666668,8023.0,7480.666666666667,68.8,377.3
2019-07-01,299.44,30.28,21098.0,10766.0,38.0,2019,7,3,-0.4999999999999997,-0.8660254037844388,0.8660254037844384,0.5000000000000006,1,283.27,241.92,223.44,184.59,233.84,249.54333333333332,216.93500000000003,211.18166666666664,44.35469253641599,33.17,37.81,-2.8900000000000006,38.08333333333334,25624.0,26527.0,27806.0,11187.0,8770.0,60.6,272.6
2019-08-01,295.24,35.3,17268.0,9566.0,37.3,2019,8,3,-0.8660254037844384,-0.5000000000000004,0.8660254037844392,-0.4999999999999992,1,299.44,283.27,241.92,156.09,228.4,274.8766666666666,236.07666666666663,216.6483333333333,51.76707319007573,30.28,33.17,5.019999999999996,33.75333333333334,21098.0,25624.0,24416.333333333332,10766.0,9992.0,38.0,167.40000000000003
2019-09-01,251.34,37.67,22455.0,10491.0,84.7,2019,9,3,-1.0,-1.8369701987210297e-16,3.6739403974420594e-16,-1.0,1,295.24,299.44,283.27,212.3,196.09,292.65000000000003,259.2683333333333,222.21833333333336,38.143052010381254,35.3,30.28,2.3700000000000045,32.91666666666668,17268.0,21098.0,21330.0,9566.0,10506.333333333334,37.3,135.90000000000003
2019-10-01,243.13,53.72,24268.0,8093.0,117.7,2019,10,4,-0.8660254037844386,0.5000000000000001,-0.8660254037844387,-0.49999999999999983,1,251.34,295.24,299.44,223.44,193.48,282.00666666666666,265.77500000000003,226.8225,31.23227801489959,37.67,35.3,16.049999999999997,34.41666666666668,22455.0,17268.0,20273.666666666668,10491.0,10274.333333333334,84.7,160.00000000000003
2019-11-01,236.51,53.98,30032.0,7693.0,172.6,2019,11,4,-0.5000000000000004,0.8660254037844384,-0.8660254037844392,0.4999999999999991,0,243.13,251.34,295.24,241.92,182.04,263.2366666666666,269.0566666666667,230.96,26.582715186125103,53.72,37.67,0.259999999999998,42.23000000000001,24268.0,22455.0,21330.333333333332,8093.0,9383.333333333334,117.7,239.70000000000005
2019-12-01,234.9,75.34,34074.0,5889.0,195.1,2019,12,4,-2.4492935982947064e-16,1.0,-4.898587196589413e-16,1.0,0,236.51,243.13,251.34,283.27,198.72,243.66,268.15500000000003,235.4991666666667,27.75324323389935,53.98,53.72,21.360000000000007,48.45666666666668,30032.0,24268.0,25585.0,7693.0,8759.0,172.6,375.0
2020-01-01,204.37,67.13,33722.0,7149.0,211.7,2020,1,1,0.49999999999999994,0.8660254037844387,0.8660254037844386,0.5000000000000001,0,234.9,236.51,243.13,299.44,184.59,238.17999999999998,260.0933333333333,238.51416666666663,29.457432112569666,75.34,53.98,-8.210000000000008,61.01333333333334,34074.0,30032.0,29458.0,5889.0,7225.0,195.1,485.4
2020-02-01,215.6,57.15,35600.0,7239.0,206.2,2020,2,1,0.8660254037844386,0.5000000000000001,0.8660254037844387,-0.4999999999999998,0,204.37,234.9,236.51,295.24,156.09,225.26,244.24833333333333,240.16250000000002,29.628523700425205,67.13,75.34,-9.979999999999997,65.48333333333335,33722.0,34074.0,32609.333333333332,7149.0,6910.333333333333,211.7,579.4
2020-03-01,213.83,49.35,37662.0,6551.0,163.1,2020,3,1,1.0,6.123233995736766e-17,1.2246467991473532e-16,-1.0,0,215.6,204.37,234.9,251.34,212.3,218.29,230.97500000000002,245.12166666666667,17.622348027433738,57.15,67.13,-7.799999999999997,66.54,35600.0,33722.0,34465.333333333336,7239.0,6759.0,206.2,613.0
2020-04-01,231.97,47.96,34026.0,8777.0,138.8,2020,4,2,0.8660254037844387,-0.4999999999999998,-0.8660254037844384,-0.5000000000000004,0,213.83,215.6,204.37,243.13,223.44,211.26666666666665,224.72333333333333,245.24916666666664,15.47548728365822,49.35,57.15,-1.3900000000000006,57.87666666666669,37662.0,35600.0,35661.333333333336,6551.0,6979.666666666667,163.1,581.0
2020-05-01,287.48,35.28,27948.0,9766.0,116.9,2020,5,2,0.49999999999999994,-0.8660254037844387,-0.8660254037844386,0.5000000000000001,1,231.97,213.83,215.6,236.51,241.92,220.46666666666667,222.86333333333334,245.96,13.344697323906157,47.96,49.35,-12.68,51.48666666666668,34026.0,37662.0,35762.666666666664,8777.0,7522.333333333333,138.8,508.1
2020-06-01,310.89,33.23,23793.0,11260.0,52.3,2020,6,2,1.2246467991473532e-16,-1.0,-2.4492935982947064e-16,1.0,1,287.48,231.97,213.83,234.9,283.27,244.42666666666665,231.35833333333335,249.75666666666666,29.821122324061932,35.28,47.96,-2.0500000000000043,44.19666666666668,27948.0,34026.0,33212.0,9766.0,8364.666666666666,116.9,418.79999999999995
2020-07-01,289.18,29.47,23400.0,9728.0,36.5,2020,7,3,-0.4999999999999997,-0.8660254037844388,0.8660254037844384,0.5000000000000006,1,310.89,287.48,231.97,204.37,299.44,276.78000000000003,244.0233333333333,252.05833333333337,44.264717175947915,33.23,35.28,-3.759999999999998,38.823333333333345,23793.0,27948.0,28589.0,11260.0,9934.333333333334,52.3,308.0
2020-08-01,301.52,29.0,17521.0,10714.0,40.4,2020,8,3,-0.8660254037844384,-0.5000000000000004,0.8660254037844392,-0.4999999999999992,1,289.18,310.89,287.48,215.6,295.24,295.84999999999997,258.15833333333336,251.20333333333335,42.57880760033859,29.47,33.23,-0.46999999999999886,32.66000000000002,23400.0,23793.0,25047.0,9728.0,10251.333333333334,36.5,205.7
2020-09-01,273.41,31.57,21574.0,10097.0,74.9,2020,9,3,-1.0,-1.8369701987210297e-16,3.6739403974420594e-16,-1.0,1,301.52,289.18,310.89,213.83,251.34,300.53,272.4783333333333,251.72666666666666,39.75782258457629,29.0,29.47,2.5700000000000003,30.56666666666668,17521.0,23400.0,21571.333333333332,10714.0,10567.333333333334,40.4,129.2
2020-10-01,233.15,37.08,22995.0,6593.0,122.1,2020,10,4,-0.8660254037844386,0.5000000000000001,-0.8660254037844387,-0.49999999999999983,1,273.41,301.52,289.18,231.97,243.13,288.0366666666667,282.40833333333336,253.56583333333333,27.831758418516078,31.57,29.0,5.509999999999998,30.01333333333335,21574.0,17521.0,20831.666666666668,10097.0,10179.666666666666,74.9,151.8
2020-11-01,228.98,51.27,27456.0,5803.0,154.2,2020,11,4,-0.5000000000000004,0.8660254037844384,-0.8660254037844392,0.4999999999999991,0,233.15,273.41,301.52,287.48,236.51,269.36,282.605,252.73416666666665,27.40496214191827,37.08,31.57,14.190000000000005,32.55000000000001,22995.0,21574.0,20696.666666666668,6593.0,9134.666666666666,122.1,237.39999999999998
2020-12-01,233.11,64.22,35247.0,4204.0,186.7,2020,12,4,-2.4492935982947064e-16,1.0,-4.898587196589413e-16,1.0,0,228.98,233.15,273.41,310.89,234.9,245.17999999999998,272.855,252.10666666666665,34.74668257546291,51.27,37.08,12.949999999999996,39.97333333333335,27456.0,22995.0,24008.333333333332,5803.0,7497.666666666667,154.2,351.19999999999993
2021-01-01,196.96,63.27,37858.0,5284.0,218.4,2021,1,1,0.49999999999999994,0.8660254037844387,0.8660254037844386,0.5000000000000001,0,233.11,228.98,233.15,289.18,204.37,231.74666666666667,259.8916666666667,251.9575,32.12903821571151,64.22,51.27,-0.9499999999999957,50.85666666666668,35247.0,27456.0,28566.0,4204.0,5533.333333333333,186.7,463.0
2021-02-01,228.66,53.41,39034.0,6409.0,188.7,2021,2,1,0.8660254037844386,0.5000000000000001,0.8660254037844387,-0.4999999999999998,0,196.96,233.11,228.98,301.52,215.6,219.68333333333337,244.52166666666668,251.34,37.00416809856233,63.27,64.22,-9.860000000000007,59.58666666666668,37858.0,35247.0,33520.333333333336,5284.0,5097.0,218.4,559.3
2021-03-01,165.57,53.77,39058.0,7952.0,159.3,2021,3,1,1.0,6.123233995736766e-17,1.2246467991473532e-16,-1.0,0,228.66,196.96,233.11,273.41,213.83,219.57666666666668,232.37833333333333,252.4283333333333,24.349790485067103,53.41,63.27,0.36000000000000654,60.30000000000001,39034.0,37858.0,37379.666666666664,6409.0,5299.0,188.7,593.8
2021-04-01,245.23,45.68,32553.0,8059.0,118.2,2021,4,2,0.8660254037844387,-0.4999999999999998,-0.8660254037844384,-0.5000000000000004,0,165.57,228.66,196.96,233.15,231.97,197.06333333333336,214.405,248.40666666666667,27.59011761482734,53.77,53.41,-8.090000000000003,56.816666666666684,39058.0,39034.0,38650.0,7952.0,6548.333333333333,159.3,566.4
2021-05-01,249.87,10.18,29705.0,15553.0,77.3,2021,5,2,0.49999999999999994,-0.8660254037844387,-0.8660254037844386,0.5000000000000001,1,245.23,165.57,228.66,228.98,287.48,213.1533333333333,216.41833333333332,249.51166666666668,29.59918067559762,45.68,53.77,-35.5,50.95333333333335,32553.0,39058.0,36881.666666666664,8059.0,7473.333333333333,118.2,466.2
2021-06-01,435.64,8.63,22724.0,14061.0,45.0,2021,6,2,1.2246467991473532e-16,-1.0,-2.4492935982947064e-16,1.0,1,249.87,245.23,165.57,233.11,310.89,220.22333333333333,219.9,246.37749999999997,32.462421351464265,10.18,45.68,-1.549999999999999,36.543333333333344,29705.0,32553.0,33772.0,15553.0,10521.333333333334,77.3,354.8
2021-07-01,446.37,5.59,21016.0,14137.0,32.9,2021,7,3,-0.4999999999999997,-0.8660254037844388,0.8660254037844384,0.5000000000000006,1,435.64,249.87,245.23,196.96,289.18,310.24666666666667,253.65499999999997,256.7733333333333,94.65927038594786,8.63,10.18,-3.040000000000001,21.49666666666668,22724.0,29705.0,28327.333333333332,14061.0,12557.666666666666,45.0,240.49999999999997
2021-08-01,402.23,5.0,18675.0,15121.0,44.8,2021,8,3,-0.8660254037844384,-0.5000000000000004,0.8660254037844392,-0.4999999999999992,1,446.37,435.64,249.87,228.66,301.52,377.2933333333333,295.2233333333333,269.8725,116.92653893221433,5.59,8.63,-0.5899999999999999,8.133333333333347,21016.0,22724.0,24481.666666666668,14137.0,14583.666666666666,32.9,155.19999999999996
2021-09-01,418.4,15.79,20448.0,14557.0,73.3,2021,9,3,-1.0,-1.8369701987210297e-16,3.6739403974420594e-16,-1.0,1,402.23,446.37,435.64,165.57,273.41,428.08,324.15166666666664,278.26500000000004,118.62355253770905,5.0,5.59,10.79,6.4066666666666805,18675.0,21016.0,20805.0,15121.0,14439.666666666666,44.8,122.69999999999996
2021-10-01,408.13,25.65,24988.0,12974.0,151.5,2021,10,4,-0.8660254037844386,0.5000000000000001,-0.8660254037844387,-0.49999999999999983,1,418.4,402.23,446.37,245.23,233.15,422.3333333333333,366.28999999999996,290.3475,93.20783722413009,15.79,5.0,9.86,8.793333333333347,20448.0,18675.0,20046.333333333332,14557.0,14605.0,73.3,150.99999999999997
2021-11-01,408.05,37.12,25954.0,10096.0,169.9,2021,11,4,-0.5000000000000004,0.8660254037844384,-0.8660254037844392,0.4999999999999991,0,408.13,418.4,402.23,249.87,228.98,409.58666666666664,393.44,304.9291666666667,72.26455784130916,25.65,15.79,11.469999999999999,15.480000000000013,24988.0,20448.0,21370.333333333332,12974.0,14217.333333333334,151.5,269.59999999999997
2021-12-01,357.64,43.41,37731.0,10764.0,190.1,2021,12,4,-2.4492935982947064e-16,1.0,-4.898587196589413e-16,1.0,0,408.05,408.13,418.4,435.64,233.11,411.52666666666664,419.80333333333334,319.8516666666667,17.56010668152597,37.12,25.65,6.289999999999999,26.186666666666678,25954.0,24988.0,23796.666666666668,10096.0,12542.333333333334,169.9,394.7
